Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Qty,Variant Price,Cost per item,bore diameter,outside diameter,width
1207,1207,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">35</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">72</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">17</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">47</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">60.9</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.1<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1207,'26,320,21,460,369.26,35,72,17
1208,1208,"<p>Seal Type: None</p>
<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">40</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">80</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">18</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">53.85</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">67.5</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.1<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1208,'28,420,67,525,388.0,40,80,18
1209,1209,"<p>Poduct Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">45</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">85</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">19</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">57.51</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">72.5</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.1<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1209,'30,470,7,700,368.0,45,85,19
1210,1210,"<p>Seal Type: None</p>
<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">50</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">90</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">20</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">61.7</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">78.1</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.1<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1210,'35,530,0,680,409.0,50,90,20
1211,1211,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">55</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">100</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">21</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">70.3</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">86.5</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1211,'40,710,8,900,570.0,55,100,21
1212,1212,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">60</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">110</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">22</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">78</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">95.6</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1212,'44,900,5,1050,593.0,60,110,22
1213,1213,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">65</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">120</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">23</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">85.1</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">104</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1213,'46,1150,5,1200,840.0,65,120,23
1214,1214,"<p>Seal Type: None</p>
<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">70</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">125</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">24</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">87.45</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">106.6</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",False,Title,Default Title,,1250,0,0,,70,125,24
1215,1215,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">75</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">130</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">25</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">93.05</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">114.2</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1.5<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1215,'50,1350,19,1400,949.47,75,130,25
1216,1216,"<p>Product Category: Self-Aligning Ball Bearings<br></p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">80</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">140</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">26</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">102</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">122.6</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">2</td>
</tr>
</tbody>
</table>
<br>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1216,,1650,0,2000,1219.21,80,140,26
1217,1217,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">85</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">150</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">28</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">107</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">131</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">2</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1217,,2050,0,2350,1494.0,85,150,28
1218,1218,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">90</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">160</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">30</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">112.5</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">138.7<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">2</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Bore,1218,'59,2500,3,2850,1868.0,90,160,30
1302,1302,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">15</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">42</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">13</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">23.9<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">34.3</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Title,Default Title,'66,94,3,250,141.0,15,42,13
1303,1303,"<p>Seal Type: None</p>
<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"">17</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"">47</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"">14</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"">28.88<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"">40</td>
</tr>
<tr>
<td style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"">1</td>
</tr>
</tbody>
</table>
<br>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Title,Default Title,'67,120,30,375,257.0,17,47,14
1304,1304,"<p>Seal Type: None</p>
<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td style=""text-align: center;"" colspan=""3"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">20</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">52</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">15</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">33.3<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">44.6<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1</td>
</tr>
</tbody>
</table>
<br>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Title,Default Title,'68,160,18,440,280.0,20,52,15
1305,1305,"<p>Product Category: Self-Aligning Ball Bearings</p>
<table width=""100%"">
<tbody>
<tr>
<td colspan=""3"" style=""text-align: center;"" data-mce-style=""text-align: center;"">Dimensions(mm)</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Bore Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">25</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Outside Diameter</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">62<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">T</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Width</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">17<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">d<sub>1</sub>(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Inner Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">38<br>
</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">D<sub>2</sub>(max)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Shoulder Diameter Outer Ring</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">50.7</td>
</tr>
<tr>
<td style=""width: 18.6833%;"" data-mce-style=""width: 18.6833%;"">r(min)</td>
<td style=""width: 64.8754%;"" data-mce-style=""width: 64.8754%;"">Chamfer dimension</td>
<td style=""width: 12.8826%;"" data-mce-style=""width: 12.8826%;"">1.1<br>
</td>
</tr>
</tbody>
</table>",Hi Tec Bearings,Vehicles & Parts > Vehicle Parts & Accessories,Self-Aligning Ball Bearings,"Ball Bearings, Hi Tec Bearings, High Quality Bearings, Self-Aligning Ball Bearings",True,Title,Default Title,'69,260,87,475,263.93,25,62,17
